# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
6c14eebb59cbda1906fb2d95a9dcb47ec75e4746543d69837a20de79984447f6  reference_scaffold/tests/test_capture_branding_live_proof.py
f23d66e57ba8d713fbb447c9d620e10280cd15c6f1464c00c537f3ecd0adc2a9  reference_scaffold/tests/test_capture_live_screenshots.py
13db78feddec592d34356951412c053a33a5ab3854b882bd2c0cb3f817133d91  reference_scaffold/tests/test_capture_ops_live_proof.py
afa3748372af406736a54e8329320c8668857a82f09ac0105f21dccbf1eec513  reference_scaffold/tests/test_component_assignment_db.py
d56ee626f5b1090e171798de7025c78c2e540c127a91c8d1c34e9bc02ad557d2  reference_scaffold/tests/test_component_assignment_races_db.py
b1e54d5a5bdad9b2abf62d3a39afbff7f458ddc49efc100271e1c1ef3e88ceb8  reference_scaffold/tests/test_component_catalog_browser.py
f3205dd0a8a34ffd5096a71b827f951f7fb32a73358dbcf20d2e4fa92dd44367  reference_scaffold/tests/test_component_catalog_db.py
c269e6e2d2fc68411b642e1d257c9d142c4949c96c985ad9a7abea1dda318cec  reference_scaffold/tests/test_component_catalog_metadata_db.py
ae925f46ac49a1dae033d5fab0d93bf6bdbce4e3bbe56ca6da77fd1b3c5ecee5  reference_scaffold/tests/test_component_catalog_migration_db.py
6dff0f8ae0eae97306d34a9dc4b1f76ed9b7cd2fad391147fd78d56d006eaf52  reference_scaffold/tests/test_component_catalog_race_db.py
ad09fdcbf36f72d66de7f5b0a2fb1d8aca2efb68ce3e98511aea0b18f9ec39a7  reference_scaffold/tests/test_component_catalog_routes.py
83640a1eecc3925ffc205aa07d53bd3bc5d510b08dfc8195edc13b99070479e5  reference_scaffold/tests/test_component_filters_browser.py
e29ed6a0b5feef47daf63e4125334daffc75dad999c4e9dd0d0dfd10d9af230f  reference_scaffold/tests/test_component_filters_db.py
ac81481821874f7be58ebf15588a3089b2e06d04d4c0552329b3ef519c1c7bfa  reference_scaffold/tests/test_component_filters_routes.py
9d1c99a5a77fa2429d6f8b00f103ff29f797641b7abcb79f60234632ec157150  reference_scaffold/tests/test_component_metadata_master_lock_db.py
804dccd7e59493cba7d925272f5dd5010bda2cae87d834368fc56438281f0e29  reference_scaffold/tests/test_component_scope_invariants_db.py
8f0a320c49341b6732d4100675c95c9435cb56c929dfe8f272361d7a7856627f  reference_scaffold/tests/test_contracts.py
c5e2ebb56c164fd27785b0f9c90985a7e7665524dfcae3c1b585d04a009dd848  reference_scaffold/tests/test_cookbook_routes.py
24a148c28bffd2181c27758d2cfab583543bd36758eeb78d1353130c2975003b  reference_scaffold/tests/test_cookbooks_browser.py
1fcf1f8b92da46f3219646fef9fd03b463e960f3fc89449c70425c1bf4549875  reference_scaffold/tests/test_country_select_template.py
428d75d8c87af943d5ac8be477d3afecce3982ea552090710c4f448fc5c64c3c  reference_scaffold/tests/test_csv_runtime_packaging.py
24debfbbb2fa8cb9ca35e53e41fa7f8955ae3af414baccafab8f03b2193404f3  reference_scaffold/tests/test_csv_validation_followup.py
7378e1e989d519909d1c7d5b2fe72a9c3ef8733db3ba12ad99d5723b21647578  reference_scaffold/tests/test_csv_weekend_contract.py
4e7b9fc1fe172578b5531f99c74c41eefb05516588648dea378c3e2a1830b16d  reference_scaffold/tests/test_database_invariants.py
ba685045ef2b038c7002c22659e9caa0f177d6e784797216472ae2404dad64b1  reference_scaffold/tests/test_database_role_readiness.py
b9fd337f0b66ce40916609679db98bb23d8feb322ae38e97da95947c5eb588d2  reference_scaffold/tests/test_deployment_compose_probe_live.py
f76f07739d3b850cac93c472a2729ab29ff2472772a4c427c08dca047df865f1  reference_scaffold/tests/test_deployment_contracts.py
cbc624dc3703df4e56b2f43ba885e5dc378cf7febffa142a0042608787daf489  reference_scaffold/tests/test_deployment_restore_extended_live.py
67ef876ff4e345b06156a0b54d8ee75416d0e98f220ff6dafc7fd3d6d7ab2898  reference_scaffold/tests/test_deployment_restore_live.py
86f5abc676be4405d1fbf796c6e8281235256bce4db5e6d19739deb541a67e8e  reference_scaffold/tests/test_deployment_restore_ponr_live.py
44d0c9fcab8a47214d0563a8726b62c7f72672e6dbdb4414d2aef15963c791b2  reference_scaffold/tests/test_deployment_restore_recovery.py
c586058a015baf09fc1c9a7070f4951eba755af273bc6fa3aa9a84cf2cf16e85  reference_scaffold/tests/test_fhir_mapping.py
27e572d37e796d8df3c0a2330831ddb09b90090f656d22dbdc905ddb1aa4c08e  reference_scaffold/tests/test_fhir_routes.py
7aa38c4d5661cf841828e1f4c313fd684de55fa84db3a8f330dbbd1066e2cbb0  reference_scaffold/tests/test_food_legends_admin.py
e6b7ac2b1f4a8921b116ae024645dd7d55b8c3756a676a29da98f5547bcc67c5  reference_scaffold/tests/test_food_legends_signage.py
f2ceba77b836d61f77c94b6056312b09505675b6f04e04d46a1796b21c5758bd  reference_scaffold/tests/test_food_legends_web.py
4abfaf2a2391281ffdaa3128919685ce513afecc99b6adccde5f7ebabbafca4c  reference_scaffold/tests/test_food_symbol_assets.py
56d14c32b636c78ad83a76e46b98c8c088648dc12066da139273e240d999a7b7  reference_scaffold/tests/test_food_symbols.py
aa7686d4a0676df28dc12df7c73cdf07b20757b71f3ab89c3da9d04fb0d5bc54  reference_scaffold/tests/test_github_pages.py
486909e16b7440e8ffb9bb5cc40beb147b239b1b093be1dfff7f0f9b2fad9187  reference_scaffold/tests/test_local_user_management_cli.py
07fa1da645c778aef55ffc5e676f4bf016bde8607c59a68dca7e0c84fb8b032d  reference_scaffold/tests/test_local_user_management_db.py
2e125bfe04328acfc261b3298d833b6b2792662c1feed76b0dcb8f4e11007207  reference_scaffold/tests/test_local_user_management_migration_db.py
18670a17c6b5b210166940bc1e462d146bc852c3a32287b2b619e4bd4dce21f7  reference_scaffold/tests/test_local_user_management_races.py
0b8a5fd4c5a74d90dde9d1263c97f5b78833a2e86c61f0b010291d35fe58bc47  reference_scaffold/tests/test_local_user_management_reads.py
844f982497b82e7aa4834656cdd908895935ed6d81dcbd528c7e3c3556817953  reference_scaffold/tests/test_master_data_browser.py
6cd41a8035488f102cea6486c581c4b867f373f298b79d1ae438f710fa3a96b4  reference_scaffold/tests/test_master_data_capabilities.py
c27cfbf4d98480639cb1c4c1fd4c7db9461d2781e6323ed5fb7e3c74e72b485c  reference_scaffold/tests/test_master_data_db.py
d3d2030c6bf3aa8df2a091bd89dc316426bb3dc7d05a03e74828ea4a30cc787a  reference_scaffold/tests/test_master_data_race_db.py
3cc235027de6227b40242b8e3a9008424a03f118ff85df2f78d6546baa4beacf  reference_scaffold/tests/test_master_data_routes.py
82f7368965ef3da3b200e722ebedf2d007fb8cad67c0648bc7eb77bef49714b8  reference_scaffold/tests/test_mcp_server.py
0a820daf315baca287e8e73b4eaea0a61afd55b718d955f9bdf083454e27424f  reference_scaffold/tests/test_menu_collection.py
69dede7d415abbaddaffd23352328628d1b8521a18b2c97bf07beb18ecae0b5d  reference_scaffold/tests/test_menu_collection_browser.py
1e2846b8880149ef5ddd830c110be74f08b282e7cd87d542e3d256a997ad6b3b  reference_scaffold/tests/test_menu_conflict_nojs_browser.py
d8f5e1980f293d450088d51bc2bea201fd1a327cdba4c28f460021fa32d4b9ad  reference_scaffold/tests/test_menu_images.py
5debb2f7de189d616f4d93b9bfc1d930fffae520bd37653f703d5ed354e260c0  reference_scaffold/tests/test_menu_images_browser.py
2eacd76d5682310dd8ca1589c003d742c3a871a45fc5dd8e01c0d47a75efab16  reference_scaffold/tests/test_menu_metadata_visibility.py
1a0c20b84a9acfcf0269bb311039b487a690ba50eda32d581af84486c04fcb7c  reference_scaffold/tests/test_openapi_contract.py
119f91300e186968118e5c7dc5341cc04e01ec6f55cf41784664139b76a6fb9f  reference_scaffold/tests/test_operations_actor_race_db.py
8c990151e89331572f0f614b8a68849edae57c898c7520e14dde0d8b76517912  reference_scaffold/tests/test_operations_settings_db.py
926e3f8b453de44420dd8ab991c947aa4dbcc24f33cf8d79edaef686ac0458b2  reference_scaffold/tests/test_operations_weekend_db.py
7f54c138dd5afeca9a68d6f3dfcd8c365b4b92eed53d76fba119e77d948071cf  reference_scaffold/tests/test_patient_preview_access.py
8192b9237889765ada410b00947756b831694689a0fa09f29c47396e07eb293c  reference_scaffold/tests/test_preview_equal_cards_browser.py
693f7c4da96c2a7dc552140f94196e4f439ff02db69fb0d10aeacfc0c9b7e6f1  reference_scaffold/tests/test_print_branding.py
ad1c33f0aa40f01bb26303052e709ad02752f8526d228da3feb5b42285664d47  reference_scaffold/tests/test_print_branding_browser.py
a834bd7d139ba9153571649c2a7ade629ed45d4e9fad9f85a53d6d1eca1b230b  reference_scaffold/tests/test_print_branding_pdf.py
5186c85b45c7bc933e50ba642ff308242214a48980fcda67691d817a63604240  reference_scaffold/tests/test_print_branding_routes.py
06aa0e06aeffcc45747df2586ddbe020d10036d1249cfab4e0afd7baa8e7efd9  reference_scaffold/tests/test_print_template_archive.py
770543942f7283b4f9718562e05f2a6b22802fb180e60dda7e5a4e3075bef7ac  reference_scaffold/tests/test_print_template_archive_browser.py
df383551155981b1ac09b9353fd1f4fdd624a9b1600888a69a97530eb46c0ecd  reference_scaffold/tests/test_print_template_archive_concurrency.py
cbe0db910553d97ff53fe93ddea1edf84b6d3334fedcfa76291d50e8430a6f4c  reference_scaffold/tests/test_print_template_archive_errors.py
670268a142c21c63149c781374f2a0dacef5a6d38aef8617fa5a8bee3f91b99b  reference_scaffold/tests/test_print_template_browser.py
379f375ecded86738fdbf89b5f19bdef14e31424b921b6471ec6acfd1bb379cf  reference_scaffold/tests/test_print_template_layout_forms.py
d2da09e16c87701be44366784abce0a0c0ee47f2b258491fb1542bbc3d1ae2a1  reference_scaffold/tests/test_print_template_pdf.py
3eb160899616e363ae2a3b9b43827560410f2fcd426e924de3f190e67759ceab  reference_scaffold/tests/test_print_template_routes.py
f4a12ddf3125a8d96ae6cde5ef275a8f6539d53f61e0312731bd74bb3a8178a0  reference_scaffold/tests/test_print_template_store.py
61289729923683f5535335ec545ddfe55c4e8f8b3a55f8f84afddd9d0677ccc9  reference_scaffold/tests/test_public_contracts.py
e3f36c7e9cd179597331bff57d835c204e3fa69b6eb931c2f330581465d0df59  reference_scaffold/tests/test_public_display_copy.py
e5f2e003bc0dfe892921bc4038cb4c5ee14069f76d44735d45758d8d87b80539  reference_scaffold/tests/test_public_equal_cards_browser.py
77cdc70a86f257cb020c545812c36db607d88ac4fc3cda5246b329e4c24ac99e  reference_scaffold/tests/test_public_isolation_homoglyphs.py
8d119de57abe50c2b989578b4baa062783c917f94e077149869b670468204e78  reference_scaffold/tests/test_public_mobile_ui.py
4de129fffded98bd6ccd3803786de0f4bc6af572d15e84cdfeda6ed1fb160b0d  reference_scaffold/tests/test_public_ops_areas_times.py
fa8cbcb7bf665195bd3c20910d6a31160fc4bd00f4ac0f3bf06b421e3846d289  reference_scaffold/tests/test_public_ops_browser.py
609a37123de548b64dc7cdc17b6b98b1a6b97016949ce07716fd257abc06aa51  reference_scaffold/tests/test_public_print_equal_cards_browser.py
e027c97094b23e236cc0ff7e9e1f1de5378afb1ec8cdea08b66e7ad429ec1116  reference_scaffold/tests/test_public_print_legend.py
c88c5fdbe864344e412048fc8107de0194f05322631634b114172538203f33fb  reference_scaffold/tests/test_public_week_no_images.py
24eb7d01413fa96f01b029e97db0ce7a04676c53a11ff0b119c595803a50bb04  reference_scaffold/tests/test_public_white_polish_browser.py
907ee3eb1c1a1d290d835e0e52530d147f63a7d847216be1ef6aadce60e8aa14  reference_scaffold/tests/test_publication_lock_contract_db.py
24d4ec41c8d701831e15b38a62de42100dde74e5a34cbaa0d5aacc96eddaa2eb  reference_scaffold/tests/test_quantities.py
02bc20d5cb45e9d1cf461a5b141e7742f92852dd40b8a2b5fa8949f75aebcac3  reference_scaffold/tests/test_quantities_db.py
f751e60ebb6ee5d4846a96dfd30dc721f3e048f9dc3c41d2345e402b428782e9  reference_scaffold/tests/test_recipe_browser.py
2ec479e6ef46c0118810177271cf7d275296048d0a33db673024cc3ee68c0819  reference_scaffold/tests/test_recipe_capabilities.py
d7c125db6269f25c549862e9ae65980f3663b23bd77994b1768876058f0e9632  reference_scaffold/tests/test_recipe_error_focus.py
77966a04bcf2cd93d2f86299f1a875c5d2d8eff8c2b329519944a9b6f708ccd6  reference_scaffold/tests/test_recipe_examples.py
4dd5403d3b675fdee5172a885d4cae24a2e4c007cc8ec79dd6239a01dfc85905  reference_scaffold/tests/test_recipe_filter_reads.py
792ecbcebe1bf12340251ed0ec70130444c1bfcf0283be37efe9bf9904e9a375  reference_scaffold/tests/test_recipe_filters_browser.py
7f2d2291c9660a94d9cc9005e446927b60533fd898c6e4981fdbe05caf9eada0  reference_scaffold/tests/test_recipe_form_context_db.py
e7abc16e89b36dc94a3db0ebc0e407a857fb449eb4bfda83a09c23ae94048e11  reference_scaffold/tests/test_recipe_forms.py
443b7772d04e73f789c604f5e9be792254c39409f58cc609f2f36b7949b07091  reference_scaffold/tests/test_recipe_image_identity_db.py
734ede0b70620aaeecbcf4da9e5b9fc5ac9182a2877425744a104eb6e2426482  reference_scaffold/tests/test_recipe_images_browser.py
834c12e9aa01f4148c6675c587e7415515928324e65e0fb4b442d07315ea9aa4  reference_scaffold/tests/test_recipe_migration_db.py
b6b8badb6f580d44d5baace6ab8165fcbc82dfc6a3413e40ec1ff9b2c7b8f10e  reference_scaffold/tests/test_recipe_navigation_browser.py
4bb13d701ffd11dfc8dc1a4b1e45005dbb27495390d80e036bb77960421b5c3a  reference_scaffold/tests/test_recipe_pdf.py
29f5e27daf69090664763e66b52cd62022711dfb511e5af74f707137f5d141a0  reference_scaffold/tests/test_recipe_pdf_http.py
4e4a8e334afdbde26dedbecc3d87fff94d694fd30855e25edff29ec1c2fb0915  reference_scaffold/tests/test_recipe_print_input_db.py
aefe979473715ef08cc827c6dd75dcd77e7849c1c9a68475f582d7ffc6e894a8  reference_scaffold/tests/test_recipe_print_template_store.py
a2659fe8b30ae581535257701e66c0a99fe155ff6258070be0ba2cd44d7ab6f4  reference_scaffold/tests/test_recipe_provenance_audit_db.py
84c3327071416f0fe12fbfca6ad06d8aaf1145c5f279651479b58a90ee22092b  reference_scaffold/tests/test_recipe_race_db.py
d12ed83ec4021a2d9d32236bce1dddded189d837fefa168419e820f4062a504a  reference_scaffold/tests/test_recipe_revision_immutable_db.py
d07c65b63bfeb258b3232932dd176e1c81047d5378a31d60e01eaf2278e46622  reference_scaffold/tests/test_recipe_revision_list_db.py
dc9ad0685f4d15dd0e7c56987a908e522b84e42c010cb6447ccb3d0f5a406ede  reference_scaffold/tests/test_recipe_revision_routes.py
e508324a739fbd79701df6d3db957bca14513c64701961455b203f5df5566047  reference_scaffold/tests/test_recipe_routes.py
eb099e5438ca0cfe5ab1c6e876dbff592083afbcc12387bf5b907427a6428e97  reference_scaffold/tests/test_recipe_scaling.py
909d6c2cfee4d274abf79b4cc1153e37ef4ca8a30daec88e207db9be55e4d2c0  reference_scaffold/tests/test_recipe_store_db.py
f955caf717a81c6cfe3693f112ca88d7e0e5aad56148230a1d6452ff78238f3a  reference_scaffold/tests/test_recipe_template_editor_browser.py
eb1b560db446ed427bef9fb66a06bef8007120bbb477a662913f1835616e69ba  reference_scaffold/tests/test_recipe_template_editor_routes.py
453ea1f09027c176f911f5238a6550cd3b36ed45c54da6bfbaa3c4205f417ab9  reference_scaffold/tests/test_recipe_values.py
33a3186703e695a6c71be593b5ab31b19863e7abf105cee12d3bc27105ce9713  reference_scaffold/tests/test_rendered_ui.py
3fe436ab1d1890a981bf41d4ce3786229597dcd299062b3c75b5639c3d647b4e  reference_scaffold/tests/test_screen_assignment_migration_db.py
5e7933b0b907883c8d76a19bfd0ecd92120ade069fce3b46d2b74c8948a94471  reference_scaffold/tests/test_screen_assignment_writer_db.py
55ca4d0f2520fdb3a6bda999a0705b9be9ad2edd376cee40747f9a9a32826667  reference_scaffold/tests/test_screen_template_browser.py
ef685bd824f9ed8464b1cecd49e10fa5359575d10e28e523b6a15177f06750fa  reference_scaffold/tests/test_screen_template_navigation.py
e9c80f7399dcd2c8af3ebfd6ca8d7c9be817c09728f984bf2e4a2d50e4230ad3  reference_scaffold/tests/test_screen_template_routes.py
9f0bfb70d75a03e17d6454940e294be62b8144dce58a3fd6ebc823b5d710bace  reference_scaffold/tests/test_screen_template_store.py
c75fdfdb1dc86addfe7ea820d76a5dc80357e9acf906e0d91066a3b72fff88b8  reference_scaffold/tests/test_signage_cafeteria_day.py
b56f2d1fa25d4ff8c6398bdf241d8f5dabe664d163f4876b62a67a6f96a3df30  reference_scaffold/tests/test_signage_cafeteria_week.py
9d8fc6ba293203be36c75518cf6fbdf8de8a54414046d8afee9af8a47a8199cb  reference_scaffold/tests/test_signage_engine.py
76a2593a5ebb6702283463b92618f41e5277b9a7f8ed4827935b8e124c9dd751  reference_scaffold/tests/test_signage_expiry.py
4d5eb48a98eb1a57b28d380a31f20ca8d6a7b15f6f5e2393f007e92918465123  reference_scaffold/tests/test_signage_ops_areas_times.py
7768bf30f9793e200cc78d94fec1a5ea825a08efc9139dbf893a50a8ac398cb3  reference_scaffold/tests/test_signage_ops_browser.py
ac6c0f59e2bc143aeda2964b670d0dbe3e9ff2b730eb498630296459cf16ffa8  reference_scaffold/tests/test_signage_patient.py
fdc4c62a523af191cc1fb302c423b5aa5f509d0c94b58a405b6633cdf0e754d0  reference_scaffold/tests/test_smoke.py
f2145330035e87129f13dd4755e5f1ff3fcae7612f03069b02482b8fdbb5aa21  reference_scaffold/tests/test_swagger_ui_assets.py
1c49cc439463bbd3a7d84cfd22332192069f41b382796db59856dc07815a1a6f  reference_scaffold/tests/test_tabler_package_verification.py
680fec953c32dc6e776c942b519b9dd793e2d7c2d66d17c24859efd8d799d010  reference_scaffold/tests/test_ui_brand_ops_browser.py
945d0a659793cb95b5901eb33da00327f88955da5c9d056cf8187a6bb3c62d46  reference_scaffold/tests/test_ui_contracts.py
3cfa8714b914314e5c9f13731e687c8aa4a993e7b0683bfb117169c76c8e6524  reference_scaffold/tests/test_ui_fullwidth_pages_a_browser.py
8b6f4a41555c939dab3c727b7cd5ddfa0393ab78be12da848cfa3d60c3fe0e1b  reference_scaffold/tests/test_ui_fullwidth_pages_b_browser.py
6ea574115dc6f64d91790a97a030c848b3f93b106f64964412f90cd490fd09aa  reference_scaffold/tests/test_ui_fullwidth_shell_browser.py
ffabce53d62d4c9786d4603a02facd7ba4c1545838777b97be392ddecdc21818  reference_scaffold/tests/test_ui_inventory_capture.py
5b0eb894c5988278e9c7dae3b7a93ea2152d131a64e81637271440a3e68cf262  reference_scaffold/tests/test_ui_korrektur_branding_browser.py
c940f0c043386370f8dd50a34cdb9c28fe709d0d86509139bc2492f8d07e7205  reference_scaffold/tests/test_ui_korrektur_components_browser.py
71f08c23d1fddf2eddc827c15866bdab071225b82cbc4e92d266e0207ae4ea5b  reference_scaffold/tests/test_ui_korrektur_cookbooks_browser.py
fb7cbc6f91e52742c6cb7bc63cfdae8f498fae89170b2b8302314a9d75414206  reference_scaffold/tests/test_ui_korrektur_grundlagen_browser.py
7a0362e1925a4f31bed876cd8a21aee5244e70697cc84d7b213369e9ff61d347  reference_scaffold/tests/test_ui_korrektur_menus_browser.py
421f2ea91c1f8b3a2b2d9d6c7a909d3b50b18ce3a434efc9ac0874b7f946934c  reference_scaffold/tests/test_ui_korrektur_ops_browser.py
6e5f2fb2b952b546a18fa5a9f80bc4233cd6382af69181749fc8d3d9103ebe13  reference_scaffold/tests/test_ui_korrektur_screens_browser.py
9310ffb177ccb127bf5882cb91f7d4dd2507d0cd3dbb2157fe17431be285b143  reference_scaffold/tests/test_ui_korrektur_tools_browser.py
93fa96a629c3ea2708f6ac3148de7f9edc6e1f07e6e4c307ae935d5c3d126443  reference_scaffold/tests/test_ui_korrektur_users_browser.py
c6c20d2ce9a81b77741d4669e26e48e8de16377b9fa62e9522be100b7ba6d474  reference_scaffold/tests/test_ui_master_components_browser.py
d4c1e6100333bc97be7330633fc8fad75138592c59ccd600f576bc63c6a019be  reference_scaffold/tests/test_ui_master_shell_browser.py
bfc198a1ed37af293f5275eb43e815769f11eefcc82968ffad02c8272da94245  reference_scaffold/tests/test_ui_master_tokens_browser.py
b2e9de2813f24e0cfd74bb9e0e89a62ab14ea66b1fc7593d3b56fbbd6e9f4c79  reference_scaffold/tests/test_ui_menu_editor_browser.py
81f4c672194362d7c8cf87f46eff629d43a95b240b826b3cfdb58e3fc14db1f0  reference_scaffold/tests/test_ui_output_hubs_browser.py
c813817e9ccd7d347174fae2dca05e6a03d2995af79a8696279139308d4cf6e9  reference_scaffold/tests/test_ui_preview_browser.py
0e507a236290c4a515734cf84cfea0987bc1d8715cc11f6b38583fe7a4b4777d  reference_scaffold/tests/test_ui_reference_detail_browser.py
2d48093974d2710d920291eebb96a082622589395c5867a2e7ac177d02acfabe  reference_scaffold/tests/test_ui_reference_form_browser.py
38506873beb427527448efd5bc9138f7eedb2270748c07d40f0449a6f5527499  reference_scaffold/tests/test_ui_reference_list_browser.py
4b3430398c44e06b61e587226fb481a50b51405f79308afdabbc71c7a283bb5f  reference_scaffold/tests/test_ui_reference_settings_browser.py
b88c8e9a1273318282d52941c2bcad2ae7d0f1a61fbbb9c4624b3a325c9b1dc0  reference_scaffold/tests/test_ui_reference_workspace_browser.py
d6d3c00b009c81fab586472b7d6e43227d4fd265551ab9ada0559fdda1bf9a26  reference_scaffold/tests/test_ui_route_inventory.py
f6407da16e0f8294a2c3334b0e585ce6d27b1823f4c2f6c532b22ff5d0cf2f8d  reference_scaffold/tests/test_ui_shell_fixes_browser.py
50490f7488d210d880cda05c4538d37b9ac4e6e5a5017f75c61fc99a590f3990  reference_scaffold/tests/test_ui_weeks_browser.py
53a185a7b0078a1cafe294e8dd298ac18156e3bfc1f2c38992cd11692077bcd1  reference_scaffold/tests/test_week_form_focus_browser.py
5e256d252df53b81ba685a3f864c714a5366e6b44773f3ad2548dafc88824db9  reference_scaffold/tests/test_week_management.py
29902860a4e50ede5b1b290c583f32f34ff41822861ba854cb3f46657d9077de  reference_scaffold/tests/test_week_management_browser.py
e417c2b2e19938dca925505e7ac18ee649918a6c25b6e99374031d33f86a9330  reference_scaffold/tests/test_week_management_runtime_role.py
1c9ca7845f6bb6464c3510ff56258803f0cbb3593253058bb971a0c17320e9dd  reference_scaffold/tests/test_week_pdf.py
3c912359394c655fb05bb3dcaf5a3eec656b965ff5e162bd40f752a10ef82c57  reference_scaffold/tests/test_week_pdf_layout.py
3553dcea3900773ce34ca6c58c5f64967fea65f661e7aeef8816bb871d7286f6  reference_scaffold/tests/test_week_pdf_legend.py
e89b927711df938eae45522dc98cc1e5161d7af4f4441fe0d332134ef14fcc46  reference_scaffold/tests/test_week_pdf_ops.py
a08a71051838fa878cb9a511085cfa621ce8ddd96aa6eaa3a4cf43947f65e81a  reference_scaffold/tests/test_week_pdf_symbols.py
c2fbfba4bc1b0f653f787a1883debee5d25fd67eaa86ff08edce0cd9a5c1ff43  reference_scaffold/tests/test_week_review_browser.py
e734d562ab913e97d70fc411bf869e2827bf8d388b089a5f9bd91431853c6ec4  reference_scaffold/tests/test_week_review_routes.py
9de1cdf5208f784cbf70722d734801849d27912ebc99a594306e912b79ac9068  reference_scaffold/tests/test_workflow_copy_store_db.py
4e10032621c2d8e73213ee09f707402b7b01f5badad635fdb108806b79eb637c  reference_scaffold/tests/test_workflow_form.py
5c311ee80af620e6f54002aac83fc15a233a242500a3361be800022d75e86761  reference_scaffold/tests/test_workflow_operations_db.py
20cda5f32454b2dc5a0f4a42ba74591f1e47dd68ce1ca99ffb3b2825fe63da5e  reference_scaffold/tests/test_workflow_partial_store_db.py
6a25ff735feecd52639386eb009abf1c8e1d1a13b51d143736be06df21f02882  reference_scaffold/tests/test_workflow_review_migration_db.py
1e107f9fdaea925442bd437763019e0316cf430ff0a4e0e7e8d47388fb06713b  reference_scaffold/tests/test_workflow_review_receipts_db.py
20a73408677dc746a3635b08ffe8712703a9b143f8992206279b8bccb77c3089  reference_scaffold/tests/test_workflow_weekend_contract.py
fb272c9b93f5f175bde43176a5426da498513b10c90cad2428fa837394128832  reference_scaffold/wsgi.py
f166dc9af26d521838c04479becaca31a54ef1b7fb01666e76459f30d7be9d0e  review/Grok_Kritik_original.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  site/.nojekyll
99cd586c2b87969eb209ab5bbd4e64fb75aa3da47425bdceaf6e1836c8f729ed  site/components.css
245b159230e13c6ff14cca4836007a1ca42387f36e43d7d13f4fd1050df52385  site/foundation.css
23c2cdf71d01a29c5a395ee0303855a724c9dc27c55f062f0bd8ff8808b3dc18  site/index.html
a957ae3843839d0b75efcb1b869f5ba1cd1c77f07e2c993a6721308a55885104  site/responsive.css
743229205cbc9264cfbf2331a325848dd8013a8acab39151a49e226d3fa5b068  SOURCES.md
1626ec58dc8bdd69330696dd86f9d26aa79bea32247bd1a9e69e554568f98836  tools/admin_tabler_proof.py
a19c917d07ab206c36e4742d45be37a0c35691f29074f679d7c2ec0af0164417  tools/apply_allergen_suggestion_notes.py
847f86de8f9a7e8ce6d8292b603eae5195466bc33adac12d9d6bd59c0f814360  tools/build_csv_examples.py
e5c197180284b832b789a2d497e4e1fe480ddbf3a12619b68f951d1c4f8f210f  tools/build_demo_seed.py
2f4ef6912fee3d7356882862e4997326fcc8836758168f7aab31b54dc860c1a2  tools/build_manifest.py
e6e3807e89b348919d2032c9b05272bdf44e09031cb1a0a0cb18d36e6b890498  tools/build_sdd_docx.py
9745d60117d28eb98eb9e86f4f52071cd42b9358f2f7192e1666b6af50acdfd8  tools/capture_admin_live_proof.py
53de651fb148b37a9ab01578296fba0b87cb021060336475ba91ac036f5333cf  tools/capture_admin_settings_live_proof.py
89e9f5eb33c2fb94195d66f81636fcf69b544625c56d33fbf974c354a0b83de9  tools/capture_branding_live_proof.py
e4a626255170fce20e6c2f421a0ae5198a015942eac1536b846424987fbf7208  tools/capture_live_screenshots.py
974f38fc8e319f7fdd156a823f4ffd4ab50ebd0b4e8f1a0866413d6839296aa8  tools/capture_ops_live_proof.py
87c3faaab7ddda81e8640a202c65752d44aebd0b30d69cda6844398b6c5a363b  tools/capture_public_white_proof.py
c07e6ab0ea33140c68b8951620bbfa7b23002f1ee00e9db5963c15e536927b6a  tools/capture_screenshots.py
c4a228d0c13c175ba2703cfb423333624fcc53c8a1f1f10e966770a336960b69  tools/demo_snapshots.py
6932dea3f275d08a56f4f04b6f7f641cfd129a280e5d4907d9642f3111d1b45d  tools/google_menu_images.py
b7cc4627a6107678cc61b357897b270f00e5d37c8c181166e5ebcf5233703b4d  tools/recipe_example_validation.py
54e9b779fb461e4653ee1beff40561a4eccc8ec330f099d02d936eb9e7cbeebc  tools/rotate_admin_password.py
98748005a2b668bb40f3c2e6e3384bfaeafedba9aee04276f9621f3002fd8e89  tools/validate_package.py
cff7acb664574a7e9928b5c3d6266585edfd474df00ad841930a281ffca19155  tools/validate_recipe_examples.py
10920f5bbf0ffbe0268820a85c688219bea579928374bfc4c3d7eca674d5a230  tools/vendor_food_symbols.py
ec6d8e2a015eb4f60111df1e41c1fe8191dbffddf45362197de5886fd07ab477  tools/vendor_swagger_ui.py
eb4d7f074da7f83c25c916730c170d54a92387a07af75dd316042aa39dc82fec  tools/vendor_tabler.py
2eedc401fd3b6b390afd99461f830b9968f1df7b5fcd33f92b22d78f57cdab73  UEBERGABE-CLAUDE-2026-09-02.md
9287e282ad9ad0e4d06ec62fe2a1d3b2d74f63127d391fc536439f5efc885b89  VALIDATION.md
